;Kc [-];
;Allen et al., 2009;Rallo et al., 2021
19/02/2019;0,90;0,65
20/02/2019;0,90;0,65
21/02/2019;0,90;0,65
22/02/2019;0,90;0,65
23/02/2019;0,90;0,65
24/02/2019;0,90;0,65
25/02/2019;0,90;0,65
26/02/2019;0,90;0,65
27/02/2019;0,90;0,65
28/02/2019;0,90;0,65
01/03/2019;0,90;0,65
02/03/2019;0,90;0,65
03/03/2019;0,90;0,65
04/03/2019;0,90;0,65
05/03/2019;0,90;0,65
06/03/2019;0,90;0,65
07/03/2019;0,90;0,65
08/03/2019;0,90;0,65
09/03/2019;0,90;0,65
10/03/2019;0,90;0,65
11/03/2019;0,90;0,65
12/03/2019;0,90;0,65
13/03/2019;0,90;0,65
14/03/2019;0,90;0,65
15/03/2019;0,90;0,65
16/03/2019;0,90;0,65
17/03/2019;0,90;0,65
18/03/2019;0,90;0,65
19/03/2019;0,90;0,65
20/03/2019;0,90;0,65
21/03/2019;0,90;0,65
22/03/2019;0,90;0,65
23/03/2019;0,90;0,65
24/03/2019;0,90;0,65
25/03/2019;0,90;0,65
26/03/2019;0,90;0,65
27/03/2019;0,90;0,65
28/03/2019;0,90;0,65
29/03/2019;0,90;0,65
30/03/2019;0,90;0,65
31/03/2019;0,90;0,65
01/04/2019;0,889;0,645
02/04/2019;0,877;0,640
03/04/2019;0,866;0,635
04/04/2019;0,855;0,631
05/04/2019;0,844;0,626
06/04/2019;0,832;0,621
07/04/2019;0,821;0,616
08/04/2019;0,810;0,611
09/04/2019;0,798;0,606
10/04/2019;0,787;0,602
11/04/2019;0,776;0,597
12/04/2019;0,765;0,592
13/04/2019;0,753;0,587
14/04/2019;0,742;0,582
15/04/2019;0,731;0,577
16/04/2019;0,719;0,573
17/04/2019;0,708;0,568
18/04/2019;0,697;0,563
19/04/2019;0,685;0,558
20/04/2019;0,674;0,553
21/04/2019;0,663;0,548
22/04/2019;0,652;0,544
23/04/2019;0,640;0,539
24/04/2019;0,629;0,534
25/04/2019;0,618;0,529
26/04/2019;0,606;0,524
27/04/2019;0,595;0,519
28/04/2019;0,584;0,515
29/04/2019;0,573;0,510
30/04/2019;0,561;0,505
01/05/2019;0,55;0,50
02/05/2019;0,55;0,50
03/05/2019;0,55;0,50
04/05/2019;0,55;0,50
05/05/2019;0,55;0,50
06/05/2019;0,55;0,50
07/05/2019;0,55;0,50
08/05/2019;0,55;0,50
09/05/2019;0,55;0,50
10/05/2019;0,55;0,50
11/05/2019;0,55;0,50
12/05/2019;0,55;0,50
13/05/2019;0,55;0,50
14/05/2019;0,55;0,50
15/05/2019;0,55;0,50
16/05/2019;0,55;0,50
17/05/2019;0,55;0,50
18/05/2019;0,55;0,50
19/05/2019;0,55;0,50
20/05/2019;0,55;0,50
21/05/2019;0,55;0,50
22/05/2019;0,55;0,50
23/05/2019;0,55;0,50
24/05/2019;0,55;0,50
25/05/2019;0,55;0,50
26/05/2019;0,55;0,50
27/05/2019;0,55;0,50
28/05/2019;0,55;0,50
29/05/2019;0,55;0,50
30/05/2019;0,55;0,50
31/05/2019;0,55;0,50
01/06/2019;0,55;0,50
02/06/2019;0,55;0,50
03/06/2019;0,55;0,50
04/06/2019;0,55;0,50
05/06/2019;0,55;0,50
06/06/2019;0,55;0,50
07/06/2019;0,55;0,50
08/06/2019;0,55;0,50
09/06/2019;0,55;0,50
10/06/2019;0,55;0,50
11/06/2019;0,55;0,50
12/06/2019;0,55;0,50
13/06/2019;0,55;0,50
